ID,Learners Count,SubscribedFrom
1,5598,QuickTechie.com
2,9643,QuickTechie.com
3,2000,QuickTechie.com
4,4300,QuickTechie.com
5,8730,QuickTechie.com
6,1740,QuickTechie.com
7,5105,QuickTechie.com
8,5598,QuickTechie.com
9,9643,QuickTechie.com
10,2000,QuickTechie.com
11,4300,QuickTechie.com
12,8730,QuickTechie.com
13,1740,QuickTechie.com
14,5105,QuickTechie.com
15,5598,QuickTechie.com
16,9643,QuickTechie.com
17,2000,QuickTechie.com
18,4300,QuickTechie.com
19,8730,QuickTechie.com
20,1740,QuickTechie.com
21,5105,QuickTechie.com
22,5598,QuickTechie.com
23,9643,QuickTechie.com
24,2000,QuickTechie.com
25,4300,QuickTechie.com
26,8730,QuickTechie.com
27,1740,QuickTechie.com
28,5105,QuickTechie.com
29,5598,QuickTechie.com
30,9643,QuickTechie.com
31,2000,QuickTechie.com
32,4300,QuickTechie.com
33,8730,QuickTechie.com
34,1740,QuickTechie.com
35,5105,QuickTechie.com
36,5598,QuickTechie.com
37,9643,QuickTechie.com
38,2000,QuickTechie.com
39,4300,QuickTechie.com
40,8730,QuickTechie.com
41,1740,QuickTechie.com
42,5105,QuickTechie.com
43,5598,QuickTechie.com
44,9643,QuickTechie.com
45,2000,QuickTechie.com
46,4300,QuickTechie.com
47,8730,QuickTechie.com
48,1740,QuickTechie.com
49,5105,QuickTechie.com
50,5598,QuickTechie.com
51,9643,QuickTechie.com
52,2000,QuickTechie.com
53,4300,QuickTechie.com
54,8730,QuickTechie.com
55,5598,QuickTechie.com
56,9643,QuickTechie.com
57,2000,QuickTechie.com
58,4300,QuickTechie.com
59,8730,QuickTechie.com
60,5598,QuickTechie.com
61,9643,QuickTechie.com
62,2000,QuickTechie.com
63,4300,QuickTechie.com
64,8730,QuickTechie.com
65,5598,QuickTechie.com
66,9643,QuickTechie.com
67,2000,QuickTechie.com
68,4300,QuickTechie.com
69,8730,QuickTechie.com
70,2398,QuickTechie.com
71,4312,QuickTechie.com
72,3051,QuickTechie.com
73,1740,QuickTechie.com
74,5105,QuickTechie.com
75,5598,QuickTechie.com
76,9643,QuickTechie.com
77,2000,QuickTechie.com
78,4300,QuickTechie.com
79,8730,QuickTechie.com
80,5598,QuickTechie.com
81,9643,QuickTechie.com
82,2000,QuickTechie.com
83,4300,QuickTechie.com
84,8730,QuickTechie.com
85,5598,QuickTechie.com
86,9643,QuickTechie.com
87,2000,QuickTechie.com
88,4300,QuickTechie.com
89,8730,QuickTechie.com
90,5598,QuickTechie.com
91,9643,QuickTechie.com
92,2000,QuickTechie.com
93,4300,QuickTechie.com
94,8730,QuickTechie.com
95,2398,QuickTechie.com
96,4312,QuickTechie.com
97,3051,QuickTechie.com
98,8730,QuickTechie.com
99,5598,QuickTechie.com
100,9643,QuickTechie.com
1,5995,HadoopExam.com
2,9999,HadoopExam.com
3,2500,HadoopExam.com
4,5178,HadoopExam.com
5,9608,HadoopExam.com
6,2618,HadoopExam.com
7,983,HadoopExam.com
8,6476,HadoopExam.com
9,521,HadoopExam.com
10,2878,HadoopExam.com
11,5178,HadoopExam.com
12,9608,HadoopExam.com
13,2618,HadoopExam.com
14,983,HadoopExam.com
15,6476,HadoopExam.com
16,521,HadoopExam.com
17,2878,HadoopExam.com
18,5178,HadoopExam.com
19,9608,HadoopExam.com
20,2618,HadoopExam.com
21,983,HadoopExam.com
22,6476,HadoopExam.com
23,521,HadoopExam.com
24,2878,HadoopExam.com
25,5178,HadoopExam.com
26,9608,HadoopExam.com
27,2618,HadoopExam.com
28,983,HadoopExam.com
29,6476,HadoopExam.com
30,521,HadoopExam.com
31,2878,HadoopExam.com
32,5178,HadoopExam.com
33,9608,HadoopExam.com
34,2618,HadoopExam.com
35,983,HadoopExam.com
36,6476,HadoopExam.com
37,521,HadoopExam.com
38,2878,HadoopExam.com
39,5178,HadoopExam.com
40,9608,HadoopExam.com
41,2618,HadoopExam.com
42,983,HadoopExam.com
43,6476,HadoopExam.com
44,521,HadoopExam.com
